flight_date,flight_num,takeoff_timestamp,takeoff_lat,takeoff_lng,takeoff_altitude_ft,takeoff_location,landing_timestamp,landing_lat,landing_lng,landing_altitude_ft,landing_location,flight_duration_minutes
2025-05-01,1,2025-05-01T07:15:14Z,-25.942245,32.529896,2000,Maputo,2025-05-01T07:46:11Z,-23.257078,34.417419,36550,Unknown,30.9
2025-05-01,5,2025-05-01T09:04:59Z,-14.077396,39.869385,33000,Unknown,2025-05-01T09:20:12Z,-12.905914,40.493805,2025,Pemba,15.2
2025-05-01,6,2025-05-01T10:12:20Z,-13.034592,40.544144,2125,Pemba,2025-05-01T11:33:51Z,-12.881702,40.484425,2000,Pemba,81.5
2025-05-01,7,2025-05-01T14:44:45Z,-13.029646,40.548946,2000,Pemba,2025-05-01T15:06:34Z,-11.094888,40.494785,6375,Afungi,21.8
2025-05-07,1,2025-05-07T07:39:47Z,-11.046066,40.509148,8350,Afungi,2025-05-07T08:00:27Z,-12.899597,40.493664,2025,Pemba,20.7
2025-05-07,2,2025-05-07T08:44:10Z,-13.036674,40.525288,2100,Pemba,2025-05-07T10:52:20Z,-25.783562,32.656601,2000,Maputo,128.2
2025-05-09,1,2025-05-09T07:44:23Z,-11.067562,40.505772,7500,Afungi,2025-05-09T08:04:24Z,-12.897949,40.491123,2075,Pemba,20.0
2025-05-09,2,2025-05-09T08:52:13Z,-13.043891,40.542683,2050,Pemba,2025-05-09T11:02:57Z,-25.79776,32.647842,2050,Maputo,130.7
2025-05-13,1,2025-05-13T07:01:32Z,-25.855774,32.612396,2000,Maputo,2025-05-13T07:35:51Z,-23.09005,34.918823,37000,Unknown,34.3
2025-05-13,4,2025-05-13T08:52:16Z,-14.364075,39.686928,37000,Unknown,2025-05-13T09:08:06Z,-12.918732,40.468281,2075,Pemba,15.8
2025-05-13,5,2025-05-13T09:57:42Z,-13.019683,40.566921,2050,Pemba,2025-05-13T11:22:21Z,-12.878952,40.484097,2025,Pemba,84.7
2025-05-13,6,2025-05-13T15:00:10Z,-13.02095,40.561951,2075,Pemba,2025-05-13T15:21:05Z,-11.042084,40.541729,6750,Afungi,20.9
2025-05-15,1,2025-05-15T06:49:32Z,-25.849823,32.61903,2000,Maputo,2025-05-15T07:20:58Z,-23.201752,34.455223,37000,Unknown,31.4
2025-05-15,4,2025-05-15T07:32:52Z,-21.96032,35.30431,37000,Unknown,2025-05-15T07:51:06Z,-19.942327,36.501026,37000,Unknown,18.2
2025-05-21,5,2025-05-21T10:14:09Z,-23.481262,34.266056,32000,Unknown,2025-05-21T10:39:47Z,-25.808096,32.641781,2000,Maputo,25.6
2025-05-23,1,2025-05-23T07:37:20Z,-11.037872,40.491531,7900,Afungi,2025-05-23T07:58:25Z,-12.905397,40.493725,2075,Pemba,21.1
2025-05-23,2,2025-05-23T09:02:14Z,-13.044589,40.547211,2125,Pemba,2025-05-23T09:29:36Z,-15.456135,39.092052,28425,Unknown,27.4
2025-05-23,4,2025-05-23T10:14:53Z,-20.048492,36.439983,36000,Unknown,2025-05-23T10:34:48Z,-22.019806,35.249783,36000,Unknown,19.9
2025-05-23,6,2025-05-23T10:39:51Z,-22.493204,34.934895,36000,Unknown,2025-05-23T11:18:02Z,-25.803534,32.644371,2000,Maputo,38.2
2025-05-27,1,2025-05-27T07:00:33Z,-25.855345,32.618248,2000,Maputo,2025-05-27T07:30:17Z,-23.27449,34.405834,37000,Unknown,29.7
2025-05-27,2,2025-05-27T07:37:40Z,-22.469927,34.950512,37000,Unknown,2025-05-27T08:00:35Z,-19.942886,36.501377,37000,Unknown,22.9
2025-05-29,1,2025-05-29T07:04:18Z,-25.858046,32.616772,2025,Maputo,2025-05-29T07:33:06Z,-23.332626,34.366581,34800,Unknown,28.8
2025-05-31,1,2025-05-31T05:18:07Z,-25.861359,32.606747,2050,Maputo,2025-05-31T06:54:08Z,-15.505061,39.06493,37000,Unknown,96.0
2025-05-31,4,2025-05-31T07:05:31Z,-14.1928,39.579308,37025,Unknown,2025-05-31T15:23:47Z,-12.900696,40.493679,2050,Pemba,498.3
2025-06-01,1,2025-06-01T07:44:19Z,-13.041098,40.533913,2175,Pemba,2025-06-01T08:00:04Z,-14.227993,39.78347,28300,Unknown,15.7
2025-06-01,3,2025-06-01T08:54:50Z,-20.046837,36.440201,36000,Unknown,2025-06-01T09:12:24Z,-21.838669,35.375828,36000,Unknown,17.6
2025-06-01,5,2025-06-01T09:19:23Z,-22.509888,34.923191,36000,Unknown,2025-06-01T09:56:48Z,-25.767502,32.666138,2050,Maputo,37.4
2025-06-03,1,2025-06-03T06:53:53Z,-25.858429,32.615559,2025,Maputo,2025-06-03T07:23:47Z,-23.209122,34.450527,36425,Unknown,29.9
2025-06-05,1,2025-06-05T07:04:01Z,-25.909332,32.522224,2075,Maputo,2025-06-05T07:34:12Z,-23.31459,34.379166,37000,Unknown,30.2
2025-06-05,8,2025-06-05T09:58:53Z,-13.031693,40.550732,2125,Pemba,2025-06-05T11:20:32Z,-12.903908,40.493004,2000,Pemba,81.7
2025-06-05,9,2025-06-05T14:58:13Z,-13.031525,40.554279,2075,Pemba,2025-06-05T15:19:59Z,-10.946503,40.507019,6450,Afungi,21.8
2025-06-09,1,2025-06-09T08:07:48Z,-25.988392,32.546257,2100,Maputo,2025-06-09T08:40:29Z,-23.299438,34.389603,37000,Unknown,32.7
2025-06-09,3,2025-06-09T08:53:19Z,-21.927795,35.323692,37000,Unknown,2025-06-09T09:11:59Z,-19.852993,36.553909,37000,Unknown,18.7
2025-06-09,7,2025-06-09T11:04:01Z,-13.043472,40.55172,2075,Pemba,2025-06-09T12:22:04Z,-12.90037,40.491463,2100,Pemba,78.0
2025-06-09,8,2025-06-09T13:12:44Z,-13.045892,40.521961,2175,Pemba,2025-06-09T14:12:36Z,-19.022369,37.040112,36000,Unknown,59.9
